Pokemon Sprite Sheet Mapping List
Generated: 2024-11-15T14:50:41.760Z

Total Pokemon in data: 1343
Total Mega Evolutions: 61

Processing all Pokemon and their Mega forms:

1. Bulbasaur (ID: 1, dexID: 1, key: Bulbasaur)
51. Nidoran♀ (ID: 29, dexID: 29, key: Nidoran-F)

52. Nidorina (ID: 30, dexID: 30, key: Nidorina)

53. Nidoqueen (ID: 31, dexID: 31, key: Nidoqueen)

54. Nidoran♂ (ID: 32, dexID: 32, key: Nidoran-M)

55. Nidorino (ID: 33, dexID: 33, key: Nidorino)

56. Nidoking (ID: 34, dexID: 34, key: Nidoking)

57. Clefairy (ID: 35, dexID: 35, key: Clefairy)

58. Clefable (ID: 36, dexID: 36, key: Clefable)

59. Vulpix (ID: 37, dexID: 37, key: Vulpix)

60. Vulpix (ID: 1025, dexID: 37, key: Vulpix-Alola)

61. Ninetales (ID: 38, dexID: 38, key: Ninetales)

62. Ninetales (ID: 1026, dexID: 38, key: Ninetales-Alola)

63. Jigglypuff (ID: 39, dexID: 39, key: Jigglypuff)

64. Wigglytuff (ID: 40, dexID: 40, key: Wigglytuff)

65. Zubat (ID: 41, dexID: 41, key: Zubat)

66. Golbat (ID: 42, dexID: 42, key: Golbat)

67. Oddish (ID: 43, dexID: 43, key: Oddish)

68. Gloom (ID: 44, dexID: 44, key: Gloom)

69. Vileplume (ID: 45, dexID: 45, key: Vileplume)

70. Paras (ID: 46, dexID: 46, key: Paras)

71. Parasect (ID: 47, dexID: 47, key: Parasect)

72. Venonat (ID: 48, dexID: 48, key: Venonat)

73. Venomoth (ID: 49, dexID: 49, key: Venomoth)

74. Diglett (ID: 50, dexID: 50, key: Diglett)

75. Diglett (ID: 1027, dexID: 50, key: Diglett-Alola)

76. Dugtrio (ID: 51, dexID: 51, key: Dugtrio)

77. Dugtrio (ID: 1028, dexID: 51, key: Dugtrio-Alola)

78. Meowth (ID: 52, dexID: 52, key: Meowth)

79. Meowth (ID: 1029, dexID: 52, key: Meowth-Alola)

80. Meowth (ID: 1208, dexID: 52, key: Meowth-Galar)

81. Persian (ID: 53, dexID: 53, key: Persian)

82. Persian (ID: 1030, dexID: 53, key: Persian-Alola)

83. Psyduck (ID: 54, dexID: 54, key: Psyduck)

84. Golduck (ID: 55, dexID: 55, key: Golduck)

85. Mankey (ID: 56, dexID: 56, key: Mankey)

86. Primeape (ID: 57, dexID: 57, key: Primeape)

87. Growlithe (ID: 58, dexID: 58, key: Growlithe)

88. Growlithe (ID: 1271, dexID: 58, key: Growlithe-Hisui)

89. Arcanine (ID: 59, dexID: 59, key: Arcanine)

90. Arcanine (ID: 1272, dexID: 59, key: Arcanine-Hisui)

91. Poliwag (ID: 60, dexID: 60, key: Poliwag)

92. Poliwhirl (ID: 61, dexID: 61, key: Poliwhirl)

93. Poliwrath (ID: 62, dexID: 62, key: Poliwrath)

94. Abra (ID: 63, dexID: 63, key: Abra)

95. Kadabra (ID: 64, dexID: 64, key: Kadabra)

96. Alakazam (ID: 65, dexID: 65, key: Alakazam)
   → Alakazam (ID: 875, dexID: 65, key: Alakazam-Mega)

97. Machop (ID: 66, dexID: 66, key: Machop)

98. Machoke (ID: 67, dexID: 67, key: Machoke)

99. Machamp (ID: 68, dexID: 68, key: Machamp)
   → Machamp (ID: 1236, dexID: 68, key: Machamp-Mega)

100. Bellsprout (ID: 69, dexID: 69, key: Bellsprout)

101. Weepinbell (ID: 70, dexID: 70, key: Weepinbell)

102. Victreebel (ID: 71, dexID: 71, key: Victreebel)

103. Tentacool (ID: 72, dexID: 72, key: Tentacool)

104. Tentacruel (ID: 73, dexID: 73, key: Tentacruel)

105. Geodude (ID: 74, dexID: 74, key: Geodude)

106. Geodude (ID: 1031, dexID: 74, key: Geodude-Alola)

107. Graveler (ID: 75, dexID: 75, key: Graveler)

108. Graveler (ID: 1032, dexID: 75, key: Graveler-Alola)

109. Golem (ID: 76, dexID: 76, key: Golem)

110. Golem (ID: 1033, dexID: 76, key: Golem-Alola)

111. Ponyta (ID: 77, dexID: 77, key: Ponyta)

112. Ponyta (ID: 1209, dexID: 77, key: Ponyta-Galar)

113. Rapidash (ID: 78, dexID: 78, key: Rapidash)

114. Rapidash (ID: 1210, dexID: 78, key: Rapidash-Galar)

115. Slowpoke (ID: 79, dexID: 79, key: Slowpoke)

116. Slowpoke (ID: 1211, dexID: 79, key: Slowpoke-Galar)

117. Slowbro (ID: 80, dexID: 80, key: Slowbro)
   → Slowbro (ID: 876, dexID: 80, key: Slowbro-Mega)

118. Slowbro (ID: 1212, dexID: 80, key: Slowbro-Galar)

119. Magnemite (ID: 81, dexID: 81, key: Magnemite)

120. Magneton (ID: 82, dexID: 82, key: Magneton)

121. Farfetch’d (ID: 83, dexID: 83, key: Farfetch’d)

122. Farfetch’d (ID: 1213, dexID: 83, key: Farfetch’d-Galar)

123. Doduo (ID: 84, dexID: 84, key: Doduo)

124. Doduo (ID: 1276, dexID: 84, key: Doduo-Sevii)

125. Dodrio (ID: 85, dexID: 85, key: Dodrio)

126. Dodrio (ID: 1277, dexID: 85, key: Dodrio-Sevii)

127. Seel (ID: 86, dexID: 86, key: Seel)

128. Dewgong (ID: 87, dexID: 87, key: Dewgong)

129. Grimer (ID: 88, dexID: 88, key: Grimer)

130. Grimer (ID: 1034, dexID: 88, key: Grimer-Alola)

131. Muk (ID: 89, dexID: 89, key: Muk)

132. Muk (ID: 1035, dexID: 89, key: Muk-Alola)

133. Shellder (ID: 90, dexID: 90, key: Shellder)

134. Cloyster (ID: 91, dexID: 91, key: Cloyster)

135. Gastly (ID: 92, dexID: 92, key: Gastly)

136. Haunter (ID: 93, dexID: 93, key: Haunter)

137. Gengar (ID: 94, dexID: 94, key: Gengar)
   → Gengar (ID: 877, dexID: 94, key: Gengar-Mega)

138. Onix (ID: 95, dexID: 95, key: Onix)

139. Drowzee (ID: 96, dexID: 96, key: Drowzee)

140. Hypno (ID: 97, dexID: 97, key: Hypno)

141. Krabby (ID: 98, dexID: 98, key: Krabby)

142. Kingler (ID: 99, dexID: 99, key: Kingler)
   → Kingler (ID: 1238, dexID: 99, key: Kingler-Mega)

143. Voltorb (ID: 100, dexID: 100, key: Voltorb)

144. Voltorb (ID: 1295, dexID: 100, key: Voltorb-Hisui)

145. Electrode (ID: 101, dexID: 101, key: Electrode)

146. Electrode (ID: 1296, dexID: 101, key: Electrode-Hisui)

147. Exeggcute (ID: 102, dexID: 102, key: Exeggcute)

148. Exeggutor (ID: 103, dexID: 103, key: Exeggutor)

149. Exeggutor (ID: 1037, dexID: 103, key: Exeggutor-Alola)

150. Cubone (ID: 104, dexID: 104, key: Cubone)

151. Marowak (ID: 105, dexID: 105, key: Marowak)

152. Marowak (ID: 1039, dexID: 105, key: Marowak-Alola)

153. Hitmonlee (ID: 106, dexID: 106, key: Hitmonlee)

154. Hitmonchan (ID: 107, dexID: 107, key: Hitmonchan)

155. Lickitung (ID: 108, dexID: 108, key: Lickitung)

156. Koffing (ID: 109, dexID: 109, key: Koffing)

157. Weezing (ID: 110, dexID: 110, key: Weezing)

158. Weezing (ID: 1215, dexID: 110, key: Weezing-Galar)

159. Rhyhorn (ID: 111, dexID: 111, key: Rhyhorn)

160. Rhydon (ID: 112, dexID: 112, key: Rhydon)

161. Chansey (ID: 113, dexID: 113, key: Chansey)

162. Tangela (ID: 114, dexID: 114, key: Tangela)

163. Kangaskhan (ID: 115, dexID: 115, key: Kangaskhan)
   → Kangaskhan (ID: 878, dexID: 115, key: Kangaskhan-Mega)

164. Horsea (ID: 116, dexID: 116, key: Horsea)

165. Seadra (ID: 117, dexID: 117, key: Seadra)

166. Goldeen (ID: 118, dexID: 118, key: Goldeen)

167. Seaking (ID: 119, dexID: 119, key: Seaking)

168. Staryu (ID: 120, dexID: 120, key: Staryu)

169. Starmie (ID: 121, dexID: 121, key: Starmie)

170. Mr. Mime (ID: 122, dexID: 122, key: Mr. Mime)

171. Mr. Mime (ID: 1216, dexID: 122, key: Mr. Mime-Galar)

172. Scyther (ID: 123, dexID: 123, key: Scyther)

173. Jynx (ID: 124, dexID: 124, key: Jynx)

174. Electabuzz (ID: 125, dexID: 125, key: Electabuzz)

175. Magmar (ID: 126, dexID: 126, key: Magmar)

176. Pinsir (ID: 127, dexID: 127, key: Pinsir)
   → Pinsir (ID: 879, dexID: 127, key: Pinsir-Mega)

177. Tauros (ID: 128, dexID: 128, key: Tauros)

178. Tauros (ID: 1234, dexID: 128, key: Tauros-Paldea-Combat)

179. Tauros (ID: 1235, dexID: 128, key: Tauros-Paldea-Aqua)

180. Tauros (ID: 1240, dexID: 128, key: Tauros-Paldea-Blaze)

181. Magikarp (ID: 129, dexID: 129, key: Magikarp)

182. Gyarados (ID: 130, dexID: 130, key: Gyarados)
   → Gyarados (ID: 880, dexID: 130, key: Gyarados-Mega)

183. Lapras (ID: 131, dexID: 131, key: Lapras)
   → Lapras (ID: 1239, dexID: 131, key: Lapras-Mega)

184. Ditto (ID: 132, dexID: 132, key: Ditto)

185. Eevee (ID: 133, dexID: 133, key: Eevee)

186. Vaporeon (ID: 134, dexID: 134, key: Vaporeon)

187. Jolteon (ID: 135, dexID: 135, key: Jolteon)

188. Flareon (ID: 136, dexID: 136, key: Flareon)

189. Porygon (ID: 137, dexID: 137, key: Porygon)

190. Omanyte (ID: 138, dexID: 138, key: Omanyte)

191. Omastar (ID: 139, dexID: 139, key: Omastar)

192. Kabuto (ID: 140, dexID: 140, key: Kabuto)

193. Kabutops (ID: 141, dexID: 141, key: Kabutops)

194. Aerodactyl (ID: 142, dexID: 142, key: Aerodactyl)
   → Aerodactyl (ID: 881, dexID: 142, key: Aerodactyl-Mega)

195. Snorlax (ID: 143, dexID: 143, key: Snorlax)
   → Snorlax (ID: 1241, dexID: 143, key: Snorlax-Mega)

196. Articuno (ID: 144, dexID: 144, key: Articuno)

197. Articuno (ID: 1217, dexID: 144, key: Articuno-Galar)

198. Zapdos (ID: 145, dexID: 145, key: Zapdos)

199. Zapdos (ID: 1218, dexID: 145, key: Zapdos-Galar)

200. Moltres (ID: 146, dexID: 146, key: Moltres)

201. Moltres (ID: 1219, dexID: 146, key: Moltres-Galar)

202. Dratini (ID: 147, dexID: 147, key: Dratini)

203. Dragonair (ID: 148, dexID: 148, key: Dragonair)

204. Dragonite (ID: 149, dexID: 149, key: Dragonite)

205. Mewtwo (ID: 150, dexID: 150, key: Mewtwo)

206. Mewtwo (ID: 882, dexID: 150, key: Mewtwo-Mega-X)

207. Mewtwo (ID: 883, dexID: 150, key: Mewtwo-Mega-Y)

208. Mew (ID: 151, dexID: 151, key: Mew)

209. Chikorita (ID: 152, dexID: 152, key: Chikorita)

210. Bayleef (ID: 153, dexID: 153, key: Bayleef)

211. Meganium (ID: 154, dexID: 154, key: Meganium)

212. Cyndaquil (ID: 155, dexID: 155, key: Cyndaquil)

213. Quilava (ID: 156, dexID: 156, key: Quilava)

214. Typhlosion (ID: 157, dexID: 157, key: Typhlosion)

215. Typhlosion (ID: 1299, dexID: 157, key: Typhlosion-Hisui)

216. Totodile (ID: 158, dexID: 158, key: Totodile)

217. Croconaw (ID: 159, dexID: 159, key: Croconaw)

218. Feraligatr (ID: 160, dexID: 160, key: Feraligatr)

219. Sentret (ID: 161, dexID: 161, key: Sentret)

220. Furret (ID: 162, dexID: 162, key: Furret)

221. Hoothoot (ID: 163, dexID: 163, key: Hoothoot)

222. Noctowl (ID: 164, dexID: 164, key: Noctowl)

223. Ledyba (ID: 165, dexID: 165, key: Ledyba)

224. Ledian (ID: 166, dexID: 166, key: Ledian)

225. Spinarak (ID: 167, dexID: 167, key: Spinarak)

226. Ariados (ID: 168, dexID: 168, key: Ariados)

227. Crobat (ID: 169, dexID: 169, key: Crobat)

228. Chinchou (ID: 170, dexID: 170, key: Chinchou)

229. Lanturn (ID: 171, dexID: 171, key: Lanturn)

230. Pichu (ID: 172, dexID: 172, key: Pichu)

231. Cleffa (ID: 173, dexID: 173, key: Cleffa)

232. Igglybuff (ID: 174, dexID: 174, key: Igglybuff)

233. Togepi (ID: 175, dexID: 175, key: Togepi)

234. Togetic (ID: 176, dexID: 176, key: Togetic)

235. Natu (ID: 177, dexID: 177, key: Natu)

236. Xatu (ID: 178, dexID: 178, key: Xatu)

237. Mareep (ID: 179, dexID: 179, key: Mareep)

238. Flaaffy (ID: 180, dexID: 180, key: Flaaffy)

239. Ampharos (ID: 181, dexID: 181, key: Ampharos)
   → Ampharos (ID: 884, dexID: 181, key: Ampharos-Mega)

240. Bellossom (ID: 182, dexID: 182, key: Bellossom)

241. Marill (ID: 183, dexID: 183, key: Marill)

242. Azumarill (ID: 184, dexID: 184, key: Azumarill)

243. Sudowoodo (ID: 185, dexID: 185, key: Sudowoodo)

244. Politoed (ID: 186, dexID: 186, key: Politoed)

245. Hoppip (ID: 187, dexID: 187, key: Hoppip)

246. Skiploom (ID: 188, dexID: 188, key: Skiploom)

247. Jumpluff (ID: 189, dexID: 189, key: Jumpluff)

248. Aipom (ID: 190, dexID: 190, key: Aipom)

249. Sunkern (ID: 191, dexID: 191, key: Sunkern)

250. Sunflora (ID: 192, dexID: 192, key: Sunflora)

251. Yanma (ID: 193, dexID: 193, key: Yanma)

252. Wooper (ID: 194, dexID: 194, key: Wooper)

253. Wooper (ID: 930, dexID: 194, key: Wooper-Paldea)

254. Quagsire (ID: 195, dexID: 195, key: Quagsire)

255. Espeon (ID: 196, dexID: 196, key: Espeon)

256. Umbreon (ID: 197, dexID: 197, key: Umbreon)

257. Murkrow (ID: 198, dexID: 198, key: Murkrow)

258. Slowking (ID: 199, dexID: 199, key: Slowking)

259. Slowking (ID: 1220, dexID: 199, key: Slowking-Galar)

260. Misdreavus (ID: 200, dexID: 200, key: Misdreavus)

261. Unown (ID: 201, dexID: 201, key: Unown)

262. Unown (ID: 413, dexID: 201, key: Unown)

263. Unown (ID: 414, dexID: 201, key: Unown)

264. Unown (ID: 415, dexID: 201, key: Unown)

265. Unown (ID: 416, dexID: 201, key: Unown)

266. Unown (ID: 417, dexID: 201, key: Unown)

267. Unown (ID: 418, dexID: 201, key: Unown)

268. Unown (ID: 419, dexID: 201, key: Unown)

269. Unown (ID: 420, dexID: 201, key: Unown)

270. Unown (ID: 421, dexID: 201, key: Unown)

271. Unown (ID: 422, dexID: 201, key: Unown)

272. Unown (ID: 423, dexID: 201, key: Unown)

273. Unown (ID: 424, dexID: 201, key: Unown)

274. Unown (ID: 425, dexID: 201, key: Unown)

275. Unown (ID: 426, dexID: 201, key: Unown)

276. Unown (ID: 427, dexID: 201, key: Unown)

277. Unown (ID: 428, dexID: 201, key: Unown)

278. Unown (ID: 429, dexID: 201, key: Unown)

279. Unown (ID: 430, dexID: 201, key: Unown)

280. Unown (ID: 431, dexID: 201, key: Unown)

281. Unown (ID: 432, dexID: 201, key: Unown)

282. Unown (ID: 433, dexID: 201, key: Unown)

283. Unown (ID: 434, dexID: 201, key: Unown)

284. Unown (ID: 435, dexID: 201, key: Unown)

285. Unown (ID: 436, dexID: 201, key: Unown)

286. Unown (ID: 437, dexID: 201, key: Unown)

287. Unown (ID: 438, dexID: 201, key: Unown)

288. Unown (ID: 439, dexID: 201, key: Unown)

289. Wobbuffet (ID: 202, dexID: 202, key: Wobbuffet)

290. Girafarig (ID: 203, dexID: 203, key: Girafarig)

291. Pineco (ID: 204, dexID: 204, key: Pineco)

292. Forretress (ID: 205, dexID: 205, key: Forretress)

293. Dunsparce (ID: 206, dexID: 206, key: Dunsparce)

294. Gligar (ID: 207, dexID: 207, key: Gligar)

295. Steelix (ID: 208, dexID: 208, key: Steelix)
   → Steelix (ID: 885, dexID: 208, key: Steelix-Mega)

296. Snubbull (ID: 209, dexID: 209, key: Snubbull)

297. Granbull (ID: 210, dexID: 210, key: Granbull)

298. Qwilfish (ID: 211, dexID: 211, key: Qwilfish)

299. Qwilfish (ID: 1307, dexID: 211, key: Qwilfish-Hisui)

300. Scizor (ID: 212, dexID: 212, key: Scizor)
   → Scizor (ID: 886, dexID: 212, key: Scizor-Mega)

301. Shuckle (ID: 213, dexID: 213, key: Shuckle)

302. Heracross (ID: 214, dexID: 214, key: Heracross)
   → Heracross (ID: 887, dexID: 214, key: Heracross-Mega)

303. Sneasel (ID: 215, dexID: 215, key: Sneasel)

304. Sneasel (ID: 1304, dexID: 215, key: Sneasel-Hisui)

305. Teddiursa (ID: 216, dexID: 216, key: Teddiursa)

306. Teddiursa (ID: 1278, dexID: 216, key: Teddiursa-Sevii)

307. Ursaring (ID: 217, dexID: 217, key: Ursaring)

308. Ursaring (ID: 1279, dexID: 217, key: Ursaring-Sevii)

309. Slugma (ID: 218, dexID: 218, key: Slugma)

310. Magcargo (ID: 219, dexID: 219, key: Magcargo)

311. Swinub (ID: 220, dexID: 220, key: Swinub)

312. Piloswine (ID: 221, dexID: 221, key: Piloswine)

313. Corsola (ID: 222, dexID: 222, key: Corsola)

314. Corsola (ID: 1221, dexID: 222, key: Corsola-Galar)

315. Remoraid (ID: 223, dexID: 223, key: Remoraid)

316. Octillery (ID: 224, dexID: 224, key: Octillery)

317. Delibird (ID: 225, dexID: 225, key: Delibird)

318. Mantine (ID: 226, dexID: 226, key: Mantine)

319. Mantine (ID: 1284, dexID: 226, key: Mantine-Sevii)

320. Skarmory (ID: 227, dexID: 227, key: Skarmory)

321. Houndour (ID: 228, dexID: 228, key: Houndour)

322. Houndoom (ID: 229, dexID: 229, key: Houndoom)
   → Houndoom (ID: 888, dexID: 229, key: Houndoom-Mega)

323. Kingdra (ID: 230, dexID: 230, key: Kingdra)

324. Phanpy (ID: 231, dexID: 231, key: Phanpy)

325. Donphan (ID: 232, dexID: 232, key: Donphan)

326. Porygon2 (ID: 233, dexID: 233, key: Porygon2)

327. Stantler (ID: 234, dexID: 234, key: Stantler)

328. Smeargle (ID: 235, dexID: 235, key: Smeargle)

329. Tyrogue (ID: 236, dexID: 236, key: Tyrogue)

330. Hitmontop (ID: 237, dexID: 237, key: Hitmontop)

331. Smoochum (ID: 238, dexID: 238, key: Smoochum)

332. Elekid (ID: 239, dexID: 239, key: Elekid)

333. Magby (ID: 240, dexID: 240, key: Magby)

334. Miltank (ID: 241, dexID: 241, key: Miltank)

335. Blissey (ID: 242, dexID: 242, key: Blissey)

336. Raikou (ID: 243, dexID: 243, key: Raikou)

337. Entei (ID: 244, dexID: 244, key: Entei)

338. Suicune (ID: 245, dexID: 245, key: Suicune)

339. Larvitar (ID: 246, dexID: 246, key: Larvitar)

340. Pupitar (ID: 247, dexID: 247, key: Pupitar)

341. Tyranitar (ID: 248, dexID: 248, key: Tyranitar)
   → Tyranitar (ID: 889, dexID: 248, key: Tyranitar-Mega)

342. Lugia (ID: 249, dexID: 249, key: Lugia)

343. Ho-Oh (ID: 250, dexID: 250, key: Ho-Oh)

344. Celebi (ID: 251, dexID: 251, key: Celebi)

345. Treecko (ID: 277, dexID: 252, key: Treecko)

346. Grovyle (ID: 278, dexID: 253, key: Grovyle)

347. Sceptile (ID: 279, dexID: 254, key: Sceptile)
   → Sceptile (ID: 890, dexID: 254, key: Sceptile-Mega)

348. Torchic (ID: 280, dexID: 255, key: Torchic)

349. Combusken (ID: 281, dexID: 256, key: Combusken)

350. Blaziken (ID: 282, dexID: 257, key: Blaziken)
   → Blaziken (ID: 891, dexID: 257, key: Blaziken-Mega)

351. Mudkip (ID: 283, dexID: 258, key: Mudkip)

352. Marshtomp (ID: 284, dexID: 259, key: Marshtomp)

353. Swampert (ID: 285, dexID: 260, key: Swampert)
   → Swampert (ID: 892, dexID: 260, key: Swampert-Mega)

354. Poochyena (ID: 286, dexID: 261, key: Poochyena)

355. Mightyena (ID: 287, dexID: 262, key: Mightyena)

356. Zigzagoon (ID: 288, dexID: 263, key: Zigzagoon)

357. Zigzagoon (ID: 1222, dexID: 263, key: Zigzagoon-Galar)

358. Linoone (ID: 289, dexID: 264, key: Linoone)

359. Linoone (ID: 1223, dexID: 264, key: Linoone-Galar)

360. Wurmple (ID: 290, dexID: 265, key: Wurmple)

361. Silcoon (ID: 291, dexID: 266, key: Silcoon)

362. Beautifly (ID: 292, dexID: 267, key: Beautifly)

363. Cascoon (ID: 293, dexID: 268, key: Cascoon)

364. Dustox (ID: 294, dexID: 269, key: Dustox)

365. Lotad (ID: 295, dexID: 270, key: Lotad)

366. Lombre (ID: 296, dexID: 271, key: Lombre)

367. Ludicolo (ID: 297, dexID: 272, key: Ludicolo)

368. Seedot (ID: 298, dexID: 273, key: Seedot)

369. Nuzleaf (ID: 299, dexID: 274, key: Nuzleaf)

370. Shiftry (ID: 300, dexID: 275, key: Shiftry)

371. Taillow (ID: 304, dexID: 276, key: Taillow)

372. Swellow (ID: 305, dexID: 277, key: Swellow)

373. Wingull (ID: 309, dexID: 278, key: Wingull)

374. Pelipper (ID: 310, dexID: 279, key: Pelipper)

375. Ralts (ID: 392, dexID: 280, key: Ralts)

376. Kirlia (ID: 393, dexID: 281, key: Kirlia)

377. Gardevoir (ID: 394, dexID: 282, key: Gardevoir)
   → Gardevoir (ID: 893, dexID: 282, key: Gardevoir-Mega)

378. Surskit (ID: 311, dexID: 283, key: Surskit)

379. Masquerain (ID: 312, dexID: 284, key: Masquerain)

380. Shroomish (ID: 306, dexID: 285, key: Shroomish)

381. Breloom (ID: 307, dexID: 286, key: Breloom)

382. Slakoth (ID: 364, dexID: 287, key: Slakoth)

383. Vigoroth (ID: 365, dexID: 288, key: Vigoroth)

384. Slaking (ID: 366, dexID: 289, key: Slaking)

385. Nincada (ID: 301, dexID: 290, key: Nincada)

386. Ninjask (ID: 302, dexID: 291, key: Ninjask)

387. Shedinja (ID: 303, dexID: 292, key: Shedinja)

388. Whismur (ID: 370, dexID: 293, key: Whismur)

389. Loudred (ID: 371, dexID: 294, key: Loudred)

390. Exploud (ID: 372, dexID: 295, key: Exploud)

391. Makuhita (ID: 335, dexID: 296, key: Makuhita)

392. Hariyama (ID: 336, dexID: 297, key: Hariyama)

393. Azurill (ID: 350, dexID: 298, key: Azurill)

394. Nosepass (ID: 320, dexID: 299, key: Nosepass)

395. Skitty (ID: 315, dexID: 300, key: Skitty)

396. Delcatty (ID: 316, dexID: 301, key: Delcatty)

397. Sableye (ID: 322, dexID: 302, key: Sableye)
   → Sableye (ID: 894, dexID: 302, key: Sableye-Mega)

398. Mawile (ID: 355, dexID: 303, key: Mawile)
   → Mawile (ID: 895, dexID: 303, key: Mawile-Mega)

399. Aron (ID: 382, dexID: 304, key: Aron)

400. Lairon (ID: 383, dexID: 305, key: Lairon)

401. Aggron (ID: 384, dexID: 306, key: Aggron)
   → Aggron (ID: 896, dexID: 306, key: Aggron-Mega)

402. Meditite (ID: 356, dexID: 307, key: Meditite)

403. Medicham (ID: 357, dexID: 308, key: Medicham)
   → Medicham (ID: 897, dexID: 308, key: Medicham-Mega)

404. Electrike (ID: 337, dexID: 309, key: Electrike)

405. Manectric (ID: 338, dexID: 310, key: Manectric)
   → Manectric (ID: 898, dexID: 310, key: Manectric-Mega)

406. Plusle (ID: 353, dexID: 311, key: Plusle)

407. Minun (ID: 354, dexID: 312, key: Minun)

408. Volbeat (ID: 386, dexID: 313, key: Volbeat)

409. Illumise (ID: 387, dexID: 314, key: Illumise)

